Atletico de Bilbao,1970-71,E,P,E,G,P,G,E,G,G,E,P,G,P,G,E,G,G,G,G,G,P,G,P,P,P,G,E,E,P,G
Barcelona,1970-71,E,G,E,G,G,G,G,P,G,G,P,G,G,P,G,P,G,G,P,E,G,P,E,G,G,G,G,G,G,E
Las Palmas,1970-71,E,P,E,E,E,P,P,G,E,P,E,E,P,G,P,P,E,P,P,G,G,P,P,G,P,P,P,E,P,E
Atletico de Madrid,1970-71,E,G,G,G,G,G,E,E,P,G,E,G,E,G,P,G,P,G,P,G,G,G,P,G,E,G,G,G,E,E
Real Madrid,1970-71,G,P,G,E,E,G,P,E,P,G,G,E,E,G,G,P,G,P,G,G,E,G,G,G,G,P,G,G,G,E
Valencia,1970-71,P,G,P,E,E,G,G,G,G,E,G,P,G,G,G,G,E,E,G,E,G,G,E,P,G,G,G,G,G,P
Celta de Vigo,1970-71,G,P,E,P,G,E,G,G,E,G,P,G,P,G,G,P,E,P,G,P,G,G,P,G,G,G,P,G,P,E
Sporting de Gijon,1970-71,P,G,P,P,E,P,E,G,P,G,G,P,E,P,E,G,P,G,P,P,P,G,P,G,G,P,P,P,G,E
Elche,1970-71,E,P,G,P,P,P,E,E,E,P,E,E,E,P,P,P,P,P,E,E,P,P,G,P,E,G,P,P,P,G
Granada,1970-71,E,G,P,E,P,G,G,P,E,P,E,P,G,P,G,G,P,G,P,E,P,E,G,P,P,P,E,E,G,G
Espanol,1970-71,P,P,E,G,E,P,E,P,E,P,G,E,G,P,P,P,G,P,G,E,P,P,G,E,P,E,G,E,P,G
Sevilla,1970-71,G,G,G,E,G,P,E,E,P,P,G,P,G,P,G,G,P,E,G,E,G,P,G,P,E,P,G,P,G,P
Sabadell,1970-71,E,P,G,P,P,P,G,P,E,G,P,E,P,G,P,P,G,P,G,P,G,P,G,P,E,E,P,P,P,P
Real Sociedad,1970-71,E,G,E,E,E,G,P,P,G,E,G,P,G,P,P,G,G,G,P,E,P,E,G,P,P,P,P,E,G,E
Zaragoza,1970-71,E,P,P,P,E,E,P,E,E,P,P,G,P,G,E,P,P,P,P,P,P,G,P,E,P,P,P,E,P,E
CD Malaga,1970-71,E,G,P,G,E,P,P,E,E,E,P,E,P,P,E,G,E,G,E,E,E,P,P,G,G,G,G,P,E,P
Atletico de Bilbao,1971-72,P,P,P,P,G,E,P,E,G,G,P,G,P,G,P,P,G,P,G,G,G,P,G,G,P,P,P,G,G,G
Las Palmas,1971-72,G,E,G,E,P,E,P,G,E,E,P,G,G,P,G,P,E,G,P,P,P,G,G,G,E,G,P,G,P,G
Valencia,1971-72,E,E,G,G,G,G,G,E,E,G,P,E,P,G,G,G,P,P,G,P,G,P,G,E,G,P,E,G,P,G
Espanol,1971-72,E,G,E,G,P,E,P,G,P,E,G,P,P,G,G,G,P,G,P,P,P,G,P,E,P,G,P,P,E,E
Barcelona,1971-72,G,P,P,P,E,E,G,E,P,P,E,G,G,G,G,G,E,E,G,G,G,E,E,G,G,G,E,G,P,G
Real Sociedad,1971-72,P,G,P,E,P,G,E,P,G,E,G,P,G,G,G,G,G,E,P,P,G,G,P,G,P,P,G,P,E,P
Celta de Vigo,1971-72,G,E,P,P,P,P,P,E,G,G,P,G,E,P,P,G,E,E,G,E,E,G,P,P,E,G,P,G,E,E
Atletico de Madrid,1971-72,P,G,G,P,E,G,E,P,E,E,E,G,G,G,G,P,G,E,P,P,P,E,P,G,E,G,G,E,E,E
Deportivo,1971-72,G,P,G,P,G,P,E,P,P,P,G,E,P,E,P,G,P,E,E,G,G,P,E,P,E,P,G,P,G,P
Cordoba,1971-72,P,E,P,E,E,P,G,P,P,E,G,P,G,P,P,P,G,E,E,E,P,E,G,E,E,E,P,E,E,P
Granada,1971-72,G,P,E,E,G,P,E,E,G,P,G,P,P,E,P,G,P,P,G,G,G,P,G,P,E,E,G,P,G,G
CD Malaga,1971-72,P,G,G,G,E,E,E,P,E,G,E,E,E,E,G,P,E,G,E,E,P,E,P,P,G,P,E,E,E,E
Real Madrid,1971-72,G,G,G,E,G,E,G,G,E,E,E,P,G,E,G,G,G,E,E,E,G,G,G,P,G,G,G,P,G,P
Betis,1971-72,P,E,P,G,P,E,E,G,P,G,P,E,P,P,P,G,P,E,P,G,P,G,E,G,E,E,G,E,E,G
Sabadell,1971-72,P,P,G,G,P,E,P,E,P,G,E,G,P,E,P,P,E,P,G,P,E,P,P,E,P,E,P,E,P,G
Sporting de Gijon,1971-72,G,G,P,G,P,G,P,E,G,P,P,G,P,E,P,P,E,G,P,G,P,G,E,G,P,E,E,G,E,P
Sevilla,1971-72,G,E,P,E,G,E,G,G,G,P,E,P,G,P,G,P,P,P,E,E,P,P,P,P,E,E,G,E,P,P
Burgos,1971-72,P,P,G,P,G,E,G,E,E,P,G,P,G,P,P,P,G,G,E,E,G,P,G,P,G,P,P,P,G,P
Sporting de Gijon,1972-73,G,P,E,P,G,P,G,P,P,E,G,E,P,G,P,E,P,P,G,P,G,E,G,P,G,P,E,P,P,G
Betis,1972-73,P,P,P,P,E,E,P,E,E,G,G,E,E,P,P,E,G,G,P,G,P,E,P,G,P,E,P,E,E,E
Granada,1972-73,E,E,E,P,E,P,E,G,G,P,G,E,G,P,P,P,G,P,G,E,G,E,P,P,E,P,G,E,E,P
Zaragoza,1972-73,E,G,G,E,G,E,E,P,G,P,E,G,P,P,G,E,P,G,P,E,P,P,G,E,G,P,E,P,E,E
Las Palmas,1972-73,G,G,E,P,G,P,P,P,P,E,E,E,P,G,P,G,E,P,G,P,P,P,G,G,E,P,E,G,P,G
Oviedo,1972-73,P,P,P,G,P,E,E,G,E,P,P,E,E,E,E,P,G,G,P,E,P,G,E,G,G,E,P,P,G,G
CD Malaga,1972-73,E,E,E,G,P,G,G,P,E,G,E,G,P,E,G,G,P,P,G,G,P,E,P,P,E,G,P,G,P,E
Atletico de Bilbao,1972-73,E,E,G,G,P,G,P,P,P,G,P,E,E,G,E,P,G,G,P,E,P,G,P,P,E,G,P,G,P,E
Atletico de Madrid,1972-73,P,G,G,G,E,P,G,G,G,E,P,E,G,G,G,E,E,G,G,P,P,P,G,G,E,G,G,G,G,G
Valencia,1972-73,G,P,E,E,E,G,E,E,P,P,G,P,G,P,G,E,E,P,E,E,G,P,P,P,G,P,G,P,G,E
Barcelona,1972-73,G,G,G,G,G,E,G,P,E,E,G,E,G,P,E,G,G,G,E,E,G,E,P,G,G,P,G,P,G,P
Deportivo,1972-73,P,E,P,G,E,E,G,E,E,P,P,P,G,P,G,P,E,P,P,E,E,G,E,P,E,P,G,P,G,P
Burgos,1972-73,G,P,E,P,E,P,G,P,G,P,E,P,P,P,E,G,P,P,G,P,E,P,G,P,P,G,G,P,P,P
Real Sociedad,1972-73,P,E,G,E,P,G,P,G,P,G,G,G,E,G,P,G,P,G,P,G,P,E,P,P,P,G,E,G,P,P
Castellon,1972-73,P,P,P,E,G,P,P,G,G,E,P,E,G,G,P,G,P,P,G,E,G,E,G,G,P,G,P,G,E,E
Real Madrid,1972-73,G,G,E,P,P,G,E,E,G,G,P,G,G,P,G,P,G,G,P,G,G,E,G,E,E,G,G,E,G,P
Celta de Vigo,1972-73,E,E,P,P,E,G,P,G,P,E,P,P,P,G,E,E,P,P,G,P,G,G,P,G,E,P,P,E,E,G
Espanol,1972-73,E,G,E,G,E,E,E,G,E,G,G,E,P,G,E,P,G,G,P,G,G,G,G,G,P,G,P,G,E,G
Espanol,1973-74,G,P,G,P,E,P,G,P,G,E,P,G,P,G,P,G,P,P,G,P,E,G,E,P,G,E,E,E,G,G
Murcia,1973-74,P,E,E,G,E,G,E,E,E,P,G,P,G,P,P,P,E,G,P,P,P,P,E,P,G,P,E,G,G,P
Real Sociedad,1973-74,P,E,G,E,G,P,G,P,G,P,G,E,G,P,P,E,P,P,G,G,G,E,P,G,E,G,E,G,G,P
Granada,1973-74,G,E,E,G,E,P,P,P,E,P,G,E,G,P,G,P,G,G,G,G,P,E,E,P,E,E,G,P,E,E
Real Madrid,1973-74,E,E,E,P,G,E,E,E,G,P,G,P,G,P,G,E,E,P,P,G,G,P,P,P,G,G,G,P,G,P
Castellon,1973-74,E,G,E,P,E,P,P,P,G,E,E,P,P,E,E,P,G,G,P,P,G,G,P,P,G,E,E,P,E,P
Valencia,1973-74,G,P,G,G,P,G,G,G,P,G,E,E,P,P,P,P,P,G,P,G,E,G,G,E,P,P,P,G,E,G
Oviedo,1973-74,P,G,E,G,P,G,P,E,P,G,P,P,P,P,P,G,G,P,G,G,P,P,E,P,P,E,P,P,P,G
Celta de Vigo,1973-74,G,P,G,E,G,P,P,P,G,E,P,P,P,G,E,G,E,P,G,P,G,P,E,E,G,P,G,G,P,G
Atletico de Bilbao,1973-74,P,G,P,G,E,G,E,P,G,P,G,G,E,G,G,E,G,G,P,P,P,E,G,G,P,P,E,P,G,P
Elche,1973-74,G,P,E,P,G,P,P,E,P,E,P,G,G,G,G,E,P,P,P,P,E,G,P,G,P,G,E,P,P,G
Barcelona,1973-74,P,E,P,G,P,E,G,G,E,G,E,G,G,G,G,G,G,G,G,G,E,G,G,G,E,G,E,G,G,E
Sporting de Gijon,1973-74,P,P,P,P,G,P,G,G,G,P,G,P,G,P,G,P,E,P,G,P,G,G,P,P,G,E,E,P,P,P
Atletico de Madrid,1973-74,G,G,P,G,P,G,P,G,P,E,P,G,E,E,P,G,P,G,G,G,E,G,G,G,E,P,E,G,P,G
Las Palmas,1973-74,G,P,G,P,P,G,P,G,P,G,P,G,P,G,P,G,P,P,P,P,E,P,G,G,P,E,E,G,E,E
CD Malaga,1973-74,P,G,E,E,E,G,E,G,E,G,P,P,P,G,G,P,G,G,G,G,P,E,E,G,P,E,E,G,P,E
Santander,1973-74,E,E,E,P,G,P,G,E,P,E,G,E,P,E,P,G,P,P,P,P,G,P,P,P,G,E,P,E,P,G
Zaragoza,1973-74,E,G,P,E,P,G,G,E,P,G,E,G,G,E,G,P,G,G,P,G,P,P,G,G,P,G,E,P,G,P
Espanol,1974-75,G,E,G,G,G,P,G,P,G,P,E,E,G,P,G,P,P,P,G,E,G,E,P,P,G,P,P,P,G,P
Celta de Vigo,1974-75,P,G,E,P,P,P,E,P,G,P,G,E,E,E,G,E,G,G,E,P,G,P,E,P,G,P,G,P,G,P
Sporting de Gijon,1974-75,G,G,P,P,E,G,P,G,E,E,E,E,P,G,P,G,E,P,E,E,E,P,P,G,P,E,P,G,P,G
Zaragoza,1974-75,P,G,G,E,P,G,P,G,P,G,E,G,P,E,G,E,G,G,E,E,E,G,P,G,P,G,P,E,G,G
Hercules,1974-75,E,P,P,E,E,G,G,P,E,G,P,G,P,E,P,P,G,E,E,E,E,E,E,P,G,E,G,G,E,G
Murcia,1974-75,E,G,P,E,P,G,P,E,P,E,E,P,P,P,G,P,P,E,P,G,P,E,E,E,P,G,P,P,P,P
Las Palmas,1974-75,G,E,E,E,P,P,G,P,G,E,E,P,E,P,P,G,P,P,G,E,G,P,G,P,G,P,G,P,E,P
Betis,1974-75,P,E,E,G,E,P,G,P,G,G,G,P,G,P,G,P,G,G,P,G,P,P,E,E,P,P,G,P,G,P
CD Malaga,1974-75,G,P,P,G,P,P,P,E,P,G,P,G,P,G,P,P,P,P,G,G,E,G,E,E,P,G,G,G,P,E
Atletico de Bilbao,1974-75,P,P,P,E,E,G,P,G,P,P,E,G,G,G,P,P,G,G,E,E,E,E,P,G,P,G,P,G,P,G
Real Sociedad,1974-75,G,P,G,P,E,P,G,P,E,E,E,E,E,E,G,G,G,P,E,P,G,G,G,P,E,E,G,E,E,P
Barcelona,1974-75,P,G,G,G,E,G,E,G,P,G,P,G,P,G,P,E,P,G,P,E,P,E,P,G,P,G,P,G,G,E
Valencia,1974-75,P,P,G,P,G,P,P,G,G,E,E,E,E,G,P,E,G,P,E,E,G,P,G,G,P,E,P,G,P,G
Real Madrid,1974-75,G,G,E,G,G,G,E,G,E,G,E,E,G,P,G,G,E,G,E,G,E,G,G,G,G,G,P,G,E,P
Atletico de Madrid,1974-75,E,P,G,P,G,P,E,E,E,E,G,E,E,G,P,E,P,E,G,P,E,P,G,P,G,E,G,P,E,G
Granada,1974-75,E,E,P,G,E,G,G,E,E,P,E,P,G,P,G,G,E,E,P,E,P,G,P,P,G,P,G,P,P,E
Salamanca,1974-75,G,P,E,E,E,P,G,P,P,P,E,E,E,G,P,G,E,G,G,P,E,E,G,E,G,E,P,E,E,G
Elche,1974-75,P,G,E,P,G,G,P,G,G,P,E,P,G,P,G,E,P,P,P,E,P,G,E,G,E,P,G,E,G,E
Elche,1975-76,P,P,G,P,G,P,P,E,E,P,G,E,E,E,P,E,E,P,E,P,G,P,E,P,E,P,G,P,E,P
Barcelona,1975-76,G,G,P,G,G,P,G,E,E,P,G,E,G,P,G,E,G,G,P,G,P,G,G,P,G,E,G,P,G,P
Espanol,1975-76,G,G,G,P,P,G,P,G,P,G,P,G,P,G,P,G,G,P,G,E,E,G,E,P,P,G,P,G,P,G
Hercules,1975-76,P,G,P,G,G,G,G,E,E,G,P,G,E,G,E,P,E,G,E,P,P,E,E,G,P,E,E,E,P,G
Sporting de Gijon,1975-76,E,E,P,P,P,P,G,P,G,E,P,P,P,E,P,E,P,E,G,P,G,E,G,P,G,P,E,P,E,G
Granada,1975-76,E,G,E,G,P,E,P,E,G,P,E,G,G,P,G,P,E,E,E,E,P,P,P,P,G,P,E,P,G,P
Real Sociedad,1975-76,G,P,P,G,P,E,G,G,E,E,P,E,P,E,P,P,E,P,G,G,E,E,P,E,P,G,G,G,P,G
Betis,1975-76,P,P,G,P,G,G,G,E,E,G,E,P,P,G,E,P,G,G,P,G,P,G,P,G,P,E,P,G,P,G
Real Madrid,1975-76,G,E,G,G,G,E,G,E,E,G,G,E,E,G,P,G,P,P,G,G,G,E,G,G,G,G,P,G,E,G
Santander,1975-76,P,G,G,G,P,E,P,E,E,G,G,P,G,P,G,P,P,G,P,G,P,G,P,G,P,G,P,P,G,P
Sevilla,1975-76,G,P,G,P,G,E,G,P,E,P,E,P,G,P,G,G,E,G,E,P,G,P,G,P,G,P,G,P,G,P
Las Palmas,1975-76,P,G,P,P,P,G,P,E,P,E,P,P,P,G,G,G,P,P,P,E,G,E,G,G,E,G,P,G,P,G
Valencia,1975-76,G,P,P,G,G,P,P,E,G,E,P,G,P,G,P,P,G,P,E,P,P,E,E,G,P,G,E,G,P,E
Oviedo,1975-76,P,E,P,G,P,P,P,E,P,P,P,G,E,P,P,G,P,G,P,G,P,G,E,G,P,G,P,G,P,P
Salamanca,1975-76,G,P,E,P,G,G,P,E,G,E,G,P,E,P,G,E,E,P,G,E,E,P,E,P,G,P,P,P,G,P
Atletico de Bilbao,1975-76,P,G,G,P,G,E,G,E,E,E,G,P,G,P,E,E,E,G,E,P,G,P,G,P,G,E,G,P,G,E
Zaragoza,1975-76,G,P,G,P,P,P,P,P,P,P,E,G,E,G,E,E,E,P,G,P,G,P,P,E,G,P,G,G,E,G
Atletico de Madrid,1975-76,P,E,P,G,P,G,G,G,E,G,G,G,G,E,G,G,G,G,P,G,E,G,P,G,P,P,G,E,G,P
Atletico de Bilbao,1976-77,G,G,E,P,P,P,E,G,E,G,P,E,P,G,P,G,P,E,G,G,G,P,G,G,P,G,E,G,E,G
Santander,1976-77,P,G,P,G,E,G,P,G,P,E,P,G,P,E,E,G,P,E,P,E,P,G,P,E,P,G,P,G,P,G
Sevilla,1976-77,E,G,G,P,E,E,G,P,P,E,E,G,E,E,E,P,E,P,G,P,G,E,G,P,G,E,G,P,P,G
Elche,1976-77,E,E,P,P,E,G,P,P,G,E,G,P,G,P,G,P,G,G,P,G,P,E,E,G,P,P,E,P,E,G
Zaragoza,1976-77,E,P,G,P,G,P,P,P,G,P,E,E,E,P,P,E,E,P,E,P,G,G,G,P,G,E,E,P,G,P
Real Sociedad,1976-77,E,E,P,G,E,P,G,P,G,E,G,E,G,P,G,G,G,G,P,G,P,P,E,P,G,P,E,P,G,P
Atletico de Madrid,1976-77,G,P,G,P,G,G,G,G,G,P,E,E,P,E,G,G,G,E,G,E,G,G,E,E,G,P,G,G,G,P
CD Malaga,1976-77,P,G,E,G,P,E,P,G,P,E,P,E,P,P,P,P,P,E,P,P,P,E,P,P,P,P,P,G,P,P
Barcelona,1976-77,G,P,G,P,G,G,P,E,G,G,E,G,E,G,G,G,G,P,G,E,G,P,P,E,E,E,P,G,G,G
Las Palmas,1976-77,P,G,P,G,P,G,P,G,P,E,E,E,G,P,G,E,G,G,P,G,P,P,G,G,P,G,E,E,P,P
Burgos,1976-77,P,E,G,P,E,P,G,P,E,P,E,P,G,G,P,G,P,P,G,P,G,P,G,G,P,P,G,P,G,G
Espanol,1976-77,G,G,P,G,E,P,G,P,G,E,G,E,G,P,P,P,E,G,E,G,P,G,E,P,E,P,G,P,G,P
Hercules,1976-77,G,P,G,P,G,P,E,E,P,E,E,E,P,G,P,G,P,P,G,E,P,E,G,P,E,G,P,G,P,G
Betis,1976-77,P,P,P,G,E,G,P,G,P,G,E,P,G,G,G,P,P,G,P,G,P,E,E,G,E,G,P,E,G,G
Salamanca,1976-77,P,P,P,G,P,G,P,G,P,E,G,E,P,G,P,E,G,G,G,E,P,G,P,G,G,E,E,G,P,G
Real Madrid,1976-77,G,P,P,G,E,G,G,G,P,E,P,G,P,G,E,P,G,P,P,E,G,E,P,G,E,E,E,G,E,P
Valencia,1976-77,G,E,G,G,E,P,G,P,G,E,G,P,G,E,G,E,P,P,G,P,G,E,P,E,E,G,E,P,P,P
Celta de Vigo,1976-77,P,G,G,P,E,P,G,P,G,E,P,E,E,P,E,P,E,G,P,P,G,E,E,P,G,E,G,P,E,P
Las Palmas,1977-78,E,E,G,E,G,P,G,P,G,P,G,G,P,E,P,G,E,P,E,P,E,G,E,G,E,P,G,P,P,E
Burgos,1977-78,E,P,P,G,P,E,E,P,G,P,G,P,E,P,G,E,E,G,P,G,P,G,E,P,G,E,G,P,G,P
Sevilla,1977-78,G,P,G,P,E,P,G,P,G,P,G,E,G,E,G,E,E,P,E,P,P,G,G,P,E,P,G,P,G,E
Espanol,1977-78,P,G,P,P,G,P,G,P,G,P,E,P,G,P,G,P,G,G,P,P,G,P,G,E,E,E,G,E,P,G
Atletico de Bilbao,1977-78,E,P,E,P,G,E,G,E,G,P,G,P,G,P,G,G,E,E,G,P,G,G,E,P,G,P,G,P,G,E
Betis,1977-78,E,E,E,G,E,E,P,P,P,G,P,G,P,G,P,E,P,E,P,G,G,G,P,P,P,G,P,G,P,E
Atletico de Madrid,1977-78,G,P,E,P,P,G,P,G,P,G,P,G,P,G,P,G,P,E,G,P,G,P,P,G,P,G,G,G,G,P
Valencia,1977-78,P,G,E,G,P,G,P,G,P,G,E,G,P,G,P,E,G,E,G,E,P,P,G,G,E,G,P,G,G,G
Barcelona,1977-78,G,E,E,G,G,G,P,G,P,G,E,P,E,G,G,E,P,G,G,G,P,E,E,G,E,G,P,E,P,G
Real Sociedad,1977-78,P,G,P,G,P,G,E,G,P,P,P,E,G,E,G,P,G,P,P,G,E,E,E,G,E,E,P,G,P,G
Cadiz,1977-78,G,P,G,P,P,P,P,E,E,G,P,E,P,G,P,E,E,P,P,P,P,E,G,G,P,E,P,P,P,P
Rayo Vallecano,1977-78,P,G,E,E,P,G,P,G,P,G,P,G,G,E,G,E,G,G,P,G,E,E,P,E,P,E,E,P,P,P
Hercules,1977-78,G,P,E,P,G,E,G,P,E,P,P,P,P,E,P,P,E,P,E,P,G,E,G,P,G,E,G,G,G,G
Sporting de Gijon,1977-78,P,E,G,G,P,P,E,E,G,P,E,E,G,P,G,E,G,G,E,G,G,G,P,G,P,G,E,P,G,E
Santander,1977-78,G,P,E,P,E,P,G,E,P,G,P,P,P,G,P,E,P,P,G,E,E,P,E,P,G,G,P,G,P,E
Elche,1977-78,P,G,P,G,E,G,P,G,P,G,G,P,P,P,P,P,E,G,E,G,P,P,P,G,P,P,P,G,P,P
Salamanca,1977-78,G,G,P,P,G,P,E,G,G,P,G,G,G,E,P,E,P,E,G,P,G,E,P,P,G,P,P,G,G,P
Real Madrid,1977-78,P,G,G,G,G,G,G,P,G,G,G,G,G,P,G,G,E,E,E,G,P,P,G,P,G,P,G,P,G,G
Atletico de Bilbao,1978-79,G,E,G,E,G,P,G,E,G,P,P,G,P,G,P,E,P,P,P,E,G,P,E,P,G,G,P,G,E,E
Rayo Vallecano,1978-79,P,E,E,G,P,P,P,G,P,G,G,P,P,E,E,P,E,G,E,E,P,G,E,G,P,P,P,P,G,E
Sporting de Gijon,1978-79,G,P,G,P,G,E,G,P,G,P,G,E,G,G,G,E,G,E,E,G,G,P,G,G,G,E,P,P,G,E
Atletico de Madrid,1978-79,P,G,G,P,E,G,E,E,G,E,E,G,E,P,P,G,G,E,E,P,G,G,E,E,G,P,G,E,E,P
Las Palmas,1978-79,G,G,G,P,E,P,P,E,E,G,G,E,E,G,P,G,E,G,P,P,G,E,G,G,P,G,G,E,P,G
Sevilla,1978-79,P,E,E,G,E,E,E,G,P,G,P,G,G,P,G,E,E,P,G,E,P,G,P,E,P,G,P,G,P,G
Barcelona,1978-79,G,P,G,P,G,G,P,G,E,G,P,P,G,G,P,G,E,P,E,P,G,G,P,G,P,G,P,G,E,G
Santander,1978-79,P,P,P,E,P,G,P,E,G,G,P,G,P,P,G,P,E,G,G,E,P,G,P,P,P,P,P,G,P,P
Burgos,1978-79,E,E,E,E,E,E,E,P,E,G,P,G,P,P,G,G,P,P,E,E,G,P,G,P,G,P,G,E,G,G
Real Sociedad,1978-79,E,P,P,G,E,G,P,G,G,P,G,P,G,P,G,P,G,G,G,G,P,P,P,G,E,G,G,P,G,G
Celta de Vigo,1978-79,P,P,G,P,E,P,E,P,E,P,P,P,G,G,P,E,P,E,G,P,G,P,G,P,E,P,G,E,E,P
Espanol,1978-79,G,G,P,G,G,P,G,P,P,P,G,E,P,P,G,P,G,E,E,G,E,P,G,P,G,G,G,P,E,P
Hercules,1978-79,G,P,P,P,P,G,G,P,P,P,G,P,G,G,G,G,P,P,E,E,E,P,G,P,E,P,G,E,G,P
Salamanca,1978-79,P,E,P,G,P,E,G,G,P,E,P,G,P,E,P,G,E,G,P,G,P,G,P,G,E,E,P,G,P,P
Recreativo de Huel,1978-79,G,G,E,P,G,P,P,P,E,P,G,P,P,P,P,P,P,E,P,E,G,P,G,P,P,P,P,P,P,G
Zaragoza,1978-79,P,G,P,G,P,P,G,P,G,P,G,P,G,P,G,E,G,E,P,P,P,G,P,P,G,P,G,P,G,P
Real Madrid,1978-79,G,E,G,G,E,G,E,G,E,G,E,E,P,G,E,E,E,G,G,E,P,E,E,G,G,G,G,E,E,G
Valencia,1978-79,P,G,P,E,E,G,E,G,P,G,P,G,G,G,P,P,E,P,E,G,P,G,P,G,P,G,P,G,P,E
Betis,1979-80,P,P,E,P,E,P,P,E,E,G,E,G,P,E,P,E,E,G,G,E,G,G,E,G,E,G,P,G,P,G
Rayo Vallecano,1979-80,G,P,P,E,E,P,E,G,E,G,P,G,P,E,E,E,P,P,P,P,P,G,P,G,G,E,P,G,P,G
Espanol,1979-80,G,G,G,P,E,E,E,P,E,P,P,P,E,E,G,G,E,E,E,E,G,P,P,P,P,P,E,P,E,G
AD Almeria,1979-80,P,G,E,E,P,E,P,E,P,G,P,G,P,G,E,E,P,E,E,E,P,G,P,G,P,G,E,P,G,P
Sporting de Gijon,1979-80,G,G,G,G,G,G,G,E,P,P,E,G,P,E,P,G,G,P,E,P,G,P,G,E,G,P,G,P,E,P
Sevilla,1979-80,P,G,P,G,E,P,G,P,E,E,G,P,G,P,G,P,G,G,P,G,P,P,P,P,G,E,G,E,G,P
Real Sociedad,1979-80,G,G,E,E,G,E,G,E,G,G,G,E,G,E,E,G,E,E,G,E,G,E,G,G,E,E,G,G,E,G
Las Palmas,1979-80,P,G,P,G,P,G,E,G,E,P,G,P,G,P,G,P,G,E,P,G,E,E,G,G,G,P,G,P,P,P
Burgos,1979-80,G,P,E,P,E,P,E,P,G,P,E,P,G,E,E,P,E,P,G,P,E,P,E,P,E,P,P,P,P,G
CD Malaga,1979-80,P,P,G,E,G,P,G,P,E,P,E,P,P,P,E,P,P,G,E,P,G,E,G,P,P,P,P,G,P,P
Hercules,1979-80,P,P,G,E,E,P,G,P,E,P,G,E,E,E,E,G,P,P,G,P,E,P,E,P,G,P,E,P,E,P
Atletico de Madrid,1979-80,G,P,E,E,E,E,E,P,P,P,G,P,G,E,E,E,E,G,E,G,P,G,G,P,P,P,G,P,G,E
Real Madrid,1979-80,G,G,G,E,G,G,E,G,P,G,E,G,G,G,E,G,P,P,G,G,G,G,E,G,E,E,E,G,G,G
Valencia,1979-80,P,E,E,E,P,G,P,G,G,G,P,G,G,P,E,E,E,G,E,E,E,G,E,G,P,G,P,G,E,P
Salamanca,1979-80,G,E,G,E,G,G,G,P,E,P,P,P,P,G,P,E,P,P,E,G,E,P,P,P,E,G,P,G,E,P
Atletico de Bilbao,1979-80,P,P,P,P,E,G,P,G,E,G,G,P,G,P,G,E,G,G,P,G,P,G,P,G,G,G,E,P,G,P
Zaragoza,1979-80,E,P,P,G,P,P,P,G,G,G,E,G,P,G,P,E,G,P,E,E,P,P,G,P,P,G,G,G,P,E
Barcelona,1979-80,E,G,P,E,P,G,P,G,E,E,P,G,P,G,E,P,G,G,P,P,E,E,E,E,E,G,P,G,G,G
Espanol,1980-81,G,P,G,P,G,P,G,G,E,E,P,G,P,E,P,E,G,P,G,P,E,G,E,P,G,P,G,G,G,P
Hercules,1980-81,P,E,G,E,E,G,P,P,P,G,E,P,E,G,P,E,G,G,P,E,G,P,E,P,P,P,G,E,P,P
Sporting de Gijon,1980-81,G,E,G,E,E,P,G,E,E,P,G,P,E,E,P,G,G,P,G,P,G,E,G,G,G,E,G,P,P,G
Betis,1980-81,P,P,G,G,E,P,G,G,G,P,E,P,G,P,G,P,P,G,E,E,G,G,G,G,E,P,G,P,E,G
Sevilla,1980-81,G,P,G,G,G,P,P,G,E,G,P,G,G,E,P,E,P,E,E,P,G,E,G,E,E,G,P,G,P,G
Salamanca,1980-81,P,P,P,E,P,P,E,P,P,P,P,E,G,P,G,P,G,E,E,G,P,P,E,P,P,G,P,G,E,P
